作者,讚數,時間,連結,貼文內容
陳冰穎,22,1月24日,https://www.facebook.com/groups/traveler168/posts/1806310579884318,來推薦一間新開幕的足體養生會館「大都會足體養生會館」按完會讓您想大喊再來一次，每位專業師傅的手法都招招到位，由淺層再到深層，疏通您所有經絡，維持全身的氣血順暢，極致放鬆指壓按摩不管是經絡或是穴道加壓，緩解身體所有痠痛，都能夠為您解決…… 查看更多
跟著領隊玩,2,37分鐘,https://www.facebook.com/groups/traveler168/posts/1860301424485233,到台東池上看金城武樹騎伯朗大道，當然要住在田裡面啦！你有看到我的民宿嗎！就是被大地畫布水田包圍的那一間阿！#台東住宿 #池上住宿 #田裡面民宿全文閱讀：https://taiwantour.info/tianli-homestay
跟著領隊玩,3,1小時,https://www.facebook.com/groups/traveler168/posts/1860275867821122,東海岸最美的沙灘之一，在岸邊玩水看魚只是基本，其實你還可以浮潛、SUP和獨木舟，用不同的角度看海喔！全文閱讀：https://taiwantour.info/toyama-fishery/
啊賀！！現做捲餅舖 - 外星人小舖,1,6小時,https://www.facebook.com/groups/traveler168/posts/1860168851165157,啊賀！！現做捲餅舖的「加熱即食」冷凍捲餅上市囉！只要5~8分鐘 就能輕鬆解決您的早、午、晚餐及點心宵夜12種品項任您選擇，營養美味是家庭主婦、上班族、學生族群解決三餐 、點心、宵夜的新選擇。一份兩塊，料理方式簡單快速，隨時隨地您都能享受一份像剛出爐酥脆好吃的捲餅，滿足您不同的需求喔現在訂購即可享有9折優惠，雙北地區滿一千元以上還可免付運費喔！溫馨提示：@所有商品冷凍保存有限期限三個月。@本產品不含任何防腐劑，餐點取出調理使用後，請務必於當期餐期食用完畢。
陳怡如,1,5小時,https://www.facebook.com/groups/traveler168/posts/1860181317830577,熊寶貝多元化派車即日起邀請朋友加入官網即贈$20乘車金！不限次數 可累積！服務範圍：桃園、雙北、基隆東部中部南部皆可安排高速不加價夜間無加成24H線上客服為您服務一對一叫車 保障您的隱私歡迎預約、即時叫車機場接送、長途搭乘皆有優惠價貼心提醒尖峰時段務必提早預約叫車避免耽誤您寶貴時間歡迎叫車附上官網帳號@273bpjxd
康韶菲,1,1小時,https://www.facebook.com/groups/traveler168/posts/1860173851164657,HUGO也太活潑可愛了吧! 天啊不愧是大人小孩都喜歡的香菇
謝露西,1,1小時,https://www.facebook.com/groups/traveler168/posts/1860199334495442,"義大利初遊!!!!超級超級喜歡波隆那這個城市的>""""""""<"
林子恩,2,1小時,https://www.facebook.com/groups/traveler168/posts/1860266224488753,2024年最夯的必備景  牛奶海登場囉 5-9月宜蘭龜山島牛奶海遊艇團來啦 趕緊私訊小編卡位啦預定成功送頭城島主龍蝦海鮮火鍋9折券龜…… 查看更多
金永豐,0,3小時,https://www.facebook.com/groups/traveler168/posts/1860240621157980,東京愛玩樂~高雄出發親子同遊 大人小孩都開心頂級夢幻國度-東京迪工尼著名姻綠神社-冰川神社人氣必遊-台場東京灣X彩虹大橋買東西、…… 查看更多
江曼寧,0,3小時,https://www.facebook.com/groups/traveler168/posts/1860228917825817,
啊賀！！現做捲餅舖 - 外星人小舖,1,6小時,https://www.facebook.com/groups/traveler168/posts/1860168851165157,啊賀！！現做捲餅舖的「加熱即食」冷凍捲餅上市囉！只要5~8分鐘 就能輕鬆解決您的早、午、晚餐及點心宵夜12種品項任您選擇，營養美味是家庭主婦、上班族、學生族群解決三餐 、點心、宵夜的新選擇。一份兩塊，料理方式簡單快速，隨時隨地您都能享受一份像剛出爐酥脆好吃的捲餅，滿足您不同的需求喔現在訂購即可享有9折優惠，雙北地區滿一千元以上還可免付運費喔！溫馨提示：@所有商品冷凍保存有限期限三個月。@本產品不含任何防腐劑，餐點取出調理使用後，請務必於當期餐期食用完畢。
陳怡如,1,5小時,https://www.facebook.com/groups/traveler168/posts/1860181317830577,熊寶貝多元化派車即日起邀請朋友加入官網即贈$20乘車金！不限次數 可累積！服務範圍：桃園、雙北、基隆東部中部南部皆可安排高速不加價夜間無加成24H線上客服為您服務一對一叫車 保障您的隱私歡迎預約、即時叫車機場接送、長途搭乘皆有優惠價貼心提醒尖峰時段務必提早預約叫車避免耽誤您寶貴時間歡迎叫車附上官網帳號@273bpjxd
康韶菲,1,1小時,https://www.facebook.com/groups/traveler168/posts/1860173851164657,HUGO也太活潑可愛了吧! 天啊不愧是大人小孩都喜歡的香菇
謝露西,1,1小時,https://www.facebook.com/groups/traveler168/posts/1860199334495442,"義大利初遊!!!!超級超級喜歡波隆那這個城市的>""""""""<"
林子恩,2,1小時,https://www.facebook.com/groups/traveler168/posts/1860266224488753,2024年最夯的必備景  牛奶海登場囉 5-9月宜蘭龜山島牛奶海遊艇團來啦 趕緊私訊小編卡位啦預定成功送頭城島主龍蝦海鮮火鍋9折券龜…… 查看更多
金永豐,0,3小時,https://www.facebook.com/groups/traveler168/posts/1860240621157980,東京愛玩樂~高雄出發親子同遊 大人小孩都開心頂級夢幻國度-東京迪工尼著名姻綠神社-冰川神社人氣必遊-台場東京灣X彩虹大橋買東西、吃東西、買東西、吃東西：7/17（三）8/14（三）優惠價：31900/人 加入小編賴立即問LINE ID:  7272200門市地址：高雄市前鎮區永豐路20號 (彰化銀行對面)
江曼寧,0,3小時,https://www.facebook.com/groups/traveler168/posts/1860228917825817,
江曼寧,0,3小時,https://www.facebook.com/groups/traveler168/posts/1860222334493142,挑戰市場最高CP值巴爾幹全覽9國17天只要 85900  再送小費 (價值6800)【9國共10個世界文化遺產】1. 匈 牙 利- 布達佩斯舊城區2.羅馬尼亞- 吸血鬼德古拉城堡3.保加利亞- 粉色玫瑰卡贊勒克4. 科 索 沃 - 格拉恰尼察修道院5. 馬 其 頓 - 史高比耶首都6.阿爾巴尼亞-地拉那首都7.黑山共和國-科特峽灣世界遺產8.波士尼亞- 莫斯塔爾古橋9.克羅埃西亞-奧西耶克第四大城【包含五大景點入內門票】★普雷穆爾防禦性教堂★布朗城堡（吸血鬼德古拉）★鄉村露天博物館★博雅納教堂★格拉恰尼察修道院諮詢請洽 服務專員：雙向旅行社 曼曼 0970-978-427 https://bit.ly/各國旅遊優惠找曼曼------------------------- 更多旅遊行程 https://bit.ly/國內外旅遊資訊雙向國際旅行社 綜合旅行社 交觀綜字212400號│品保北644號
鄭玉潔,0,4小時,https://www.facebook.com/groups/traveler168/posts/1860214864493889,這暖湯服務給過嗎
魚路小棧精緻鍋物,0,4小時,https://www.facebook.com/groups/traveler168/posts/1860210814494294,Drama抓媽日常家庭聚餐也可以一人開一鍋！超大包廂還有卡拉OK日式木質風格設計的鍋物店蔬食、飲料、冰淇淋自助吧吃到飽蛤蜊10顆39元真的沒看錯呀！新北，完整分享https://dramastory2019.com/yuluhotpot/#美食部落客 #Drama抓媽日常#魚路小棧精緻鍋物 #金山旅遊
Kammon旅遊,0,4小時,https://www.facebook.com/groups/traveler168/posts/1860198724495503,
高樂天,1,10小時,https://www.facebook.com/groups/traveler168/posts/1860067451175297,新店報報!!!!台南知名咖啡店朝連鎖品牌邁進（要加盟需要深思熟慮喔！）簡約文青的店面超舒適的「Django決哥手烘咖啡吧-裕農店」。     「Django決哥手烘咖啡吧」在台南總共有6間營業店面 ，其中小高分享過「決哥咖啡-糖果莊園」卻走老宅早午餐氛圍，而這間「Django決哥手烘咖啡吧-裕農店」開幕至今僅3個月時間，今天原本想買路易莎的咖啡來解解饞，真失望竟然發現路易莎已經結束營業，就在不遠處發現這家決哥咖啡吧有營業，因此就決定進去外帶與各位分享，品嚐完覺得好喝定價合理範圍內，值得樂天小高推薦給您品嚐看看。#Django決哥手烘咖啡吧裕農店 #Django決哥手烘咖啡吧 #台南 #懶人包 #台南美食 #甜點 #東區 #早午餐 #咖啡 #樂天小高 #美食 #樂天 #吃
跟著領隊玩,4,7小時,https://www.facebook.com/groups/traveler168/posts/1860141954501180,Google多達千則4.5分蘭嶼第一必吃竟然不是飛魚，而是冰心透清涼的這一杯，來到蘭嶼的人天天都在吃冰，因為真的太熱了！Google多達千則4.4分好評呢！全文閱讀：https://taiwantour.info/wenwen-taro-ice/
張育萍,1,5小時,https://www.facebook.com/groups/traveler168/posts/1860194207829288,台北捷運國父紀念館站新開幕早午餐咖啡廳，「M5 Coffee介丘咖啡台北光復門市」一開幕就爆紅，一早8點營業，純白玻璃屋門面，網美打卡景點，超美漸層山脈調飲「中央」抹茶咖啡必喝，一早用咖啡療癒一日美好開始。來去喝：https://upssmile.com/216338/m5coffee-officialM5 Coffee介丘咖啡台北光復門市。電話：02 2775 5008。地址：106台北市大安區光復南路346巷56號1樓。營業時間：一二三四五08:00–18:30。六日10:00–18:30。
湯宗霖,0,6小時,https://www.facebook.com/groups/traveler168/posts/1860154707833238,回憶 • TRAVEL ｜USA • CANADA ｜2020/ 0207 - 0215漫遊美國西雅圖，與加拿大精選景點也紀錄下旅行，美好的回憶。…… 查看更多
跟著領隊玩,4,7小時,https://www.facebook.com/groups/traveler168/posts/1860141241167918,Google多達千則4.5分蘭嶼第一必吃竟然不是飛魚，而是冰心透清涼的這一杯，來到蘭嶼的人天天都在吃冰，因為真的太熱了！Google多達千則4.4分好評呢！全文閱讀：https://taiwantour.info/wenwen-taro-ice/
陳怡如,1,5小時,https://www.facebook.com/groups/traveler168/posts/1860181317830577,熊寶貝多元化派車即日起邀請朋友加入官網即贈$20乘車金！不限次數 可累積！服務範圍：桃園、雙北、基隆東部中部南部皆可安排高速不加價夜間無加成24H線上客服為您服務一對一叫車 保障您的隱私歡迎預約、即時叫車機場接送、長途搭乘皆有優惠價貼心提醒尖峰時段務必提早預約叫車避免耽誤您寶貴時間歡迎叫車附上官網帳號@273bpjxd
康韶菲,1,1小時,https://www.facebook.com/groups/traveler168/posts/1860173851164657,HUGO也太活潑可愛了吧! 天啊不愧是大人小孩都喜歡的香菇
謝露西,1,1小時,https://www.facebook.com/groups/traveler168/posts/1860199334495442,"義大利初遊!!!!超級超級喜歡波隆那這個城市的>""""""""<"
金永豐,0,3小時,https://www.facebook.com/groups/traveler168/posts/1860240621157980,東京愛玩樂~高雄出發親子同遊 大人小孩都開心頂級夢幻國度-東京迪工尼著名姻綠神社-冰川神社人氣必遊-台場東京灣X彩虹大橋買東西、吃東西、買東西、吃東西：7/17（三）8/14（三）優惠價：31900/人 加入小編賴立即問LINE ID:  7272200門市地址：高雄市前鎮區永豐路20號 (彰化銀行對面)
江曼寧,0,3小時,https://www.facebook.com/groups/traveler168/posts/1860222334493142,挑戰市場最高CP值巴爾幹全覽9國17天只要 85900  再送小費 (價值6800)【9國共10個世界文化遺產】1. 匈 牙 利- 布達佩斯舊城區2.羅馬尼亞- 吸血鬼德古拉城堡3.保加利亞- 粉色玫瑰卡贊勒克4. 科 索 沃 - 格拉恰尼察修道院5. 馬 其 頓 - 史高比耶首都6.阿爾巴尼亞-地拉那首都7.黑山共和國-科特峽灣世界遺產8.波士尼亞- 莫斯塔爾古橋9.克羅埃西亞-奧西耶克第四大城【包含五大景點入內門票】★普雷穆爾防禦性教堂★布朗城堡（吸血鬼德古拉）★鄉村露天博物館★博雅納教堂★格拉恰尼察修道院諮詢請洽 服務專員：雙向旅行社 曼曼 0970-978-427 https://bit.ly/各國旅遊優惠找曼曼------------------------- 更多旅遊行程 https://bit.ly/國內外旅遊資訊雙向國際旅行社 綜合旅行社 交觀綜字212400號│品保北644號
魚路小棧精緻鍋物,0,4小時,https://www.facebook.com/groups/traveler168/posts/1860210814494294,Drama抓媽日常家庭聚餐也可以一人開一鍋！超大包廂還有卡拉OK日式木質風格設計的鍋物店蔬食、飲料、冰淇淋自助吧吃到飽蛤蜊10顆39元真的沒看錯呀！新北，完整分享https://dramastory2019.com/yuluhotpot/#美食部落客 #Drama抓媽日常#魚路小棧精緻鍋物 #金山旅遊
跟著領隊玩,4,7小時,https://www.facebook.com/groups/traveler168/posts/1860141954501180,Google多達千則4.5分蘭嶼第一必吃竟然不是飛魚，而是冰心透清涼的這一杯，來到蘭嶼的人天天都在吃冰，因為真的太熱了！Google多達千則4.4分好評呢！全文閱讀：https://taiwantour.info/wenwen-taro-ice/
張育萍,1,5小時,https://www.facebook.com/groups/traveler168/posts/1860194207829288,台北捷運國父紀念館站新開幕早午餐咖啡廳，「M5 Coffee介丘咖啡台北光復門市」一開幕就爆紅，一早8點營業，純白玻璃屋門面，網美打卡景點，超美漸層山脈調飲「中央」抹茶咖啡必喝，一早用咖啡療癒一日美好開始。來去喝：https://upssmile.com/216338/m5coffee-officialM5 Coffee介丘咖啡台北光復門市。電話：02 2775 5008。地址：106台北市大安區光復南路346巷56號1樓。營業時間：一二三四五08:00–18:30。六日10:00–18:30。
湯宗霖,0,6小時,https://www.facebook.com/groups/traveler168/posts/1860154707833238,回憶 • TRAVEL ｜USA • CANADA ｜2020/ 0207 - 0215漫遊美國西雅圖，與加拿大精選景點也紀錄下旅行，美好的回憶。熱愛旅行的你，也不忘紀錄下旅行的回憶
跟著領隊玩,4,7小時,https://www.facebook.com/groups/traveler168/posts/1860141241167918,Google多達千則4.5分蘭嶼第一必吃竟然不是飛魚，而是冰心透清涼的這一杯，來到蘭嶼的人天天都在吃冰，因為真的太熱了！Google多達千則4.4分好評呢！全文閱讀：https://taiwantour.info/wenwen-taro-ice/
Sinian Li,1,8小時,https://www.facebook.com/groups/traveler168/posts/1860124584502917,比字典還厚的蚵仔煎 竟然只要銅板價 這份量都可以分成兩份賣啦！ 看看老闆用料多豪邁！興達港-邱家蚵仔煎
陳羽祥,7,3月17日,https://www.facebook.com/groups/traveler168/posts/1835929250255784,在麒麟峰溫泉沐浴，身心溫暖，肌膚嬌嫩滑潤，心靈煥然一新。碳酸氫鈉泉的獨特魅力，真正讓人體驗到溫泉的神奇。这趟旅程，絕對是身心靈的完美療癒。
跟著領隊玩,4,10小時,https://www.facebook.com/groups/traveler168/posts/1860085064506869,全新特色公園山訓設施，有林間擺盪、密林偵查、攀爬高手、叢林危機、翻越終點等六道關卡，多達15種以上的山訓遊戲，讓小朋友玩到不想走。Google高達4.4顆星！#桃園景點 #桃園特色公園全文閱讀：https://taiwantour.info/greenwood-park/
Lu Zheng,0,10小時,https://www.facebook.com/groups/traveler168/posts/1860084201173622,香港最美步道 - 龙脊想趁在香港的几天徒步，原本种草麦理浩径，但无奈时间有限，赶上大热天，于是想选个能快速往返，不太累，风景又好的线路。 找到了【龙脊 】- 它被《孤独星球》评为香港最美徒步线路。 往返3小时，山脊能看两边的海，一路风景都不错。到筲箕湾坐巴士到石澳，大约20来分钟。一路盘山公路，路途见到有不少骑行的人，冲得比车快。
Jason Li,0,10小時,https://www.facebook.com/groups/traveler168/posts/1860083017840407,台灣｜台北｜一個得接受的打卡地難忘的台灣之行
Rick Chang,1,10小時,https://www.facebook.com/groups/traveler168/posts/1860077764507599,小豬漫步──在小豬漫步。
跟著領隊玩,7,12小時,https://www.facebook.com/groups/traveler168/posts/1860030167845692,玩水.油桐花秘境基隆在地人玩水秘境，除了天然的河道之外，尚有攔沙壩的嬉水區，還有油桐花和隱藏版亞馬遜河般的拍照美景呢！全文閱讀：https://taiwantour.info/keelung-mystery/
陳香樺,1,12小時,https://www.facebook.com/groups/traveler168/posts/1859804434534932,在曼谷潑水節的這週 我體驗了↓⒈sala rattanakosin鄭王廟落日餐廳-拍照首選一樓露天或二樓靠窗的位置 要先預約ᜊ•ᴗ•ᜊ⒉搭嘟嘟車-遇到的司機都開超快 好玩！⒊藝術之家做手鍊-珠子的選擇很多 100泰銖就能串自己的手鍊 舒服的小天地ᵒ̴̶̷̤ɞᵒ̴̶̷̤ ⒋ic…… 查看更多
陳莉婷,0,12小時,https://www.facebook.com/groups/traveler168/posts/1859952811186761,紅囍串燒 漁人町店
湯宗霖,0,6小時,https://www.facebook.com/groups/traveler168/posts/1860154707833238,回憶 • TRAVEL ｜USA • CANADA ｜2020/ 0207 - 0215漫遊美國西雅圖，與加拿大精選景點也紀錄下旅行，美好的回憶。熱愛旅行的你，也不忘紀錄下旅行的回憶
陳羽祥,7,3月17日,https://www.facebook.com/groups/traveler168/posts/1835929250255784,在麒麟峰溫泉沐浴，身心溫暖，肌膚嬌嫩滑潤，心靈煥然一新。碳酸氫鈉泉的獨特魅力，真正讓人體驗到溫泉的神奇。这趟旅程，絕對是身心靈的完美療癒。
Lu Zheng,0,10小時,https://www.facebook.com/groups/traveler168/posts/1860084201173622,香港最美步道 - 龙脊想趁在香港的几天徒步，原本种草麦理浩径，但无奈时间有限，赶上大热天，于是想选个能快速往返，不太累，风景又好的线路。 找到了【龙脊 】- 它被《孤独星球》评为香港最美徒步线路。 往返3小时，山脊能看两边的海，一路风景都不错。到筲箕湾坐巴士到石澳，大约20来分钟。一路盘山公路，路途见到有不少骑行的人，冲得比车快。
Rick Chang,1,10小時,https://www.facebook.com/groups/traveler168/posts/1860077764507599,小豬漫步──在小豬漫步。
陳香樺,1,12小時,https://www.facebook.com/groups/traveler168/posts/1859804434534932,在曼谷潑水節的這週 我體驗了↓⒈sala rattanakosin鄭王廟落日餐廳-拍照首選一樓露天或二樓靠窗的位置 要先預約ᜊ•ᴗ•ᜊ⒉搭嘟嘟車-遇到的司機都開超快 好玩！⒊藝術之家做手鍊-珠子的選擇很多 100泰銖就能串自己的手鍊 舒服的小天地ᵒ̴̶̷̤ɞᵒ̴̶̷̤ ⒋ic…… 查看更多
陳莉婷,0,12小時,https://www.facebook.com/groups/traveler168/posts/1859952811186761,紅囍串燒 漁人町店
湯宗霖,1,20小時,https://www.facebook.com/groups/traveler168/posts/1859835491198493,回憶 • TRAVEL ｜USA • CANADA ｜2020/ 0207 - 0215漫遊美國西雅圖，與加拿大精選景點也紀錄下旅行，美好的回憶。熱愛旅行的你，也不忘紀錄下旅行的回憶
