作者,讚數,時間,連結,貼文內容
跟著領隊玩,3,23小時,https://www.facebook.com/groups/traveler168/posts/1859745201207522,世界都讚嘆坑道三年不到的時間，2個師、3個步兵營、1個工兵營以及1個傾卸車連，打造了讓世界都讚嘆的北海坑道，這裡和大漢據點都是藍眼淚的拍照景點喔！全文閱讀：https://taiwantour.info/mazu-hang-road/
Cherry Huang Cherry,0,1天,https://www.facebook.com/groups/traveler168/posts/1859677551214287,#高雄出發時尚港珠澳4日【赤崁古鎮、世界遺產、入住澳門奢華五星W酒店】 https://tour.lifetour.com.tw/detail/MFMK0423BR02售價：18800元/人(含稅) 起出發日期：5/19、5/266/2、6/16 (赤崁古鎮參訪團)★保證入住澳門奢華五星W酒店+酒店內用自助早餐★保證入住珠海五星鉑爾曼酒店+酒店內用自助早餐★烏鎮集團最新力作~赤崁華僑古鎮+復古噹噹車+雷射水舞秀★澳門世界遺產一日遊+酒店內用自助餐★港進澳出雙點+港珠澳跨海大橋體驗(單程)報名請洽：五福旅行社業務：黃秀琴手機：0938039846Line:hhc0101或行動條碼[messaging-link]
宏家旅遊,0,23小時,https://www.facebook.com/groups/traveler168/posts/1859608644554511,宏家旅遊
RLai與Sasa玩生活,0,23小時,https://www.facebook.com/groups/traveler168/posts/1859723951209647,RLai與Sasa玩生活──在今日不食肉的蔬軾。
享受生活不無聊。規小孫,5,1天,https://www.facebook.com/groups/traveler168/posts/1859725911209451,座落在宜蘭蘇澳南方澳漁港旁的選物店＆民宿！宛如日雜般的空間好讓人喜歡～➤ enlifesun.com/norimori-shophouse
台灣旅遊～小鄭旅遊包車／機場長途接送服務,4,1天,https://www.facebook.com/groups/traveler168/posts/1859717657876943,＜平溪老街＞充滿著古樸的風味，沿著斜斜的山坡以及鐵道兩旁，可看見依序建蓋的古厝房舍。假日不妨偕同親朋好友，來這裡放天燈，吃小吃，感受山城美景……
杜佳蓉,0,1天,https://www.facebook.com/groups/traveler168/posts/1859701947878514,尊爵釜山五日保証不走人蔘及護肝-限定5/5、5/6只要15900加贈送小費-E-World主題樂園愛來水族館甘川洞文化村海雲台天空膠囊列車塗鴉秀伽耶主題樂園韓式部隊火鍋馬鈴薯燉豬骨湯無霸烤蚌餐+韓式煎餅+海鮮拉麵竹筒五花肉＋醬醃豬排肉 韓式套餐好吃又好玩 快來報名-雙向國際旅行社索取日期／報名／瞭解其他資訊請聯絡...http://bit.ly/點這私訊Line-欲瞭解其他行程請加入社群詢問https://reurl.cc/MyqaW4均按照國外旅遊定型化契約，安全有保障。
張育萍,1,1天,https://www.facebook.com/groups/traveler168/posts/1859683027880406,台南神等級好喝的芋頭西米露專賣店，銅板美食價格，小塔芋頭西米露專賣店位於台南市東區崇德路上，一週只賣四天，芋頭用料實在，芋頭濃到吸管吸不動，台南飲料店推薦，芋頭控必喝。來去喝：https://upssmile.com/215169/smalltaros小塔芋頭西米露專賣店。電話：06 290 0642。地址：701台南市東區崇德路710號。營業時間： 四五六09:30–20:30。日 09:30–18:30。（週一二三公休）
黃琮傑,0,1天,https://www.facebook.com/groups/traveler168/posts/1859627137885995,每次在台北市玩，或帶外國、外縣市朋友來台北，去的地方總是那些嗎？提供大家一個新的旅遊方式不僅能一起用餐，中途還能在臺北信義區必打卡地標拍照適合朋友、家庭出遊、慶祝節日都適合風雨無阻喲～…… 查看更多
James Wan,0,1天,https://www.facebook.com/groups/traveler168/posts/1859596927889016,
陳莉婷,0,12小時,https://www.facebook.com/groups/traveler168/posts/1859952811186761,紅囍串燒 漁人町店
湯宗霖,1,20小時,https://www.facebook.com/groups/traveler168/posts/1859835491198493,回憶 • TRAVEL ｜USA • CANADA ｜2020/ 0207 - 0215漫遊美國西雅圖，與加拿大精選景點也紀錄下旅行，美好的回憶。熱愛旅行的你，也不忘紀錄下旅行的回憶
Cherry Huang Cherry,0,1天,https://www.facebook.com/groups/traveler168/posts/1859677551214287,#高雄出發時尚港珠澳4日【赤崁古鎮、世界遺產、入住澳門奢華五星W酒店】 https://tour.lifetour.com.tw/detail/MFMK0423BR02售價：18800元/人(含稅) 起出發日期：5/19、5/266/2、6/16 (赤崁古鎮參訪團)★保證入住澳門奢華五星W酒店+酒店內用自助早餐★保證入住珠海五星鉑爾曼酒店+酒店內用自助早餐★烏鎮集團最新力作~赤崁華僑古鎮+復古噹噹車+雷射水舞秀★澳門世界遺產一日遊+酒店內用自助餐★港進澳出雙點+港珠澳跨海大橋體驗(單程)報名請洽：五福旅行社業務：黃秀琴手機：0938039846Line:hhc0101或行動條碼[messaging-link]
宏家旅遊,0,23小時,https://www.facebook.com/groups/traveler168/posts/1859608644554511,宏家旅遊
RLai與Sasa玩生活,0,23小時,https://www.facebook.com/groups/traveler168/posts/1859723951209647,RLai與Sasa玩生活──在今日不食肉的蔬軾。
享受生活不無聊。規小孫,5,1天,https://www.facebook.com/groups/traveler168/posts/1859725911209451,座落在宜蘭蘇澳南方澳漁港旁的選物店＆民宿！宛如日雜般的空間好讓人喜歡～➤ enlifesun.com/norimori-shophouse
杜佳蓉,0,1天,https://www.facebook.com/groups/traveler168/posts/1859701947878514,尊爵釜山五日保証不走人蔘及護肝-限定5/5、5/6只要15900加贈送小費-E-World主題樂園愛來水族館甘川洞文化村海雲台天空膠囊列車塗鴉秀伽耶主題樂園韓式部隊火鍋馬鈴薯燉豬骨湯無霸烤蚌餐+韓式煎餅+海鮮拉麵竹筒五花肉＋醬醃豬排肉 韓式套餐好吃又好玩 快來報名-雙向國際旅行社索取日期／報名／瞭解其他資訊請聯絡...http://bit.ly/點這私訊Line-欲瞭解其他行程請加入社群詢問https://reurl.cc/MyqaW4均按照國外旅遊定型化契約，安全有保障。
黃琮傑,0,1天,https://www.facebook.com/groups/traveler168/posts/1859627137885995,每次在台北市玩，或帶外國、外縣市朋友來台北，去的地方總是那些嗎？提供大家一個新的旅遊方式不僅能一起用餐，中途還能在臺北信義區必打卡地標拍照適合朋友、家庭出遊、慶祝節日都適合風雨無阻喲～[臺北市雙層餐車] 來囉本次的餐點是和隱餐飲集團-隱世餐酒館  合作讓您體驗創意臺菜料理～餐點內容奧特曼菜頭粄滷水鮮蔬雞飯藥膳鮑魚軟骨湯焦糖鮭魚蒸蛋紅豆麻糬卷試營運期間為：即日起至4/30包車原價$41600「試營運優惠$37440！！！」ps: 所有價格都是車資+餐點每日18:30出發最晚需在出發前3天預約每週一公休 上車地點為 ”台北捷運市政府站3號出口“ 處預定及了解更多詳情歡迎私訊或致電（02）27965668#2023服務業務：黃琮傑公司名稱：e-go 台灣租車股份有限公司
James Wan,0,1天,https://www.facebook.com/groups/traveler168/posts/1859596927889016,
跟著領隊玩,3,1天,https://www.facebook.com/groups/traveler168/posts/1859580014557374,浪漫地中海有人問Sky這裡真的這麼漂亮嗎！我要告訴你，這是真的，在蔚藍的北海岸，最早的地中海建築，最浪漫的約會勝地！全文閱讀：https://taiwantour.info/north-coast/
吳佩勳,0,1天,https://www.facebook.com/groups/traveler168/posts/1859562041225838,\小資族首選行程/團費21900起（含稅險）半自助東京五日遊讓大家玩的開心又可以顧到錢包忍野八海淺草雷門小江戶川越冰川神社團費只要：21900元 出發日期：5/13、5/15、5/165/26、5/27、5/28、5/30、6/106/16、6/17、6/18、6/209/4、9/5、9/7、9/19、9/25、9/2810/4、10/11、10/15、10/19、10/21「暑假23900元」出發日期：7月全數滿額8/1、8/2、8/4、8/7、8/9、8/12、8/23、8/26光機票就不止這個價錢了在猶豫就沒位子了了解詳情https://lin.ee/vnwRD3C服務業務：林佩玲聯絡電話：0978756521公司名稱：雙向國際旅行社交觀綜2124號| 品保北644號
跟著領隊玩,2,1天,https://www.facebook.com/groups/traveler168/posts/1859526147896094,老婆近年最滿意的甕缸雞，外皮酥脆內多汁，一撕開雞汁到處流，搭配雞油和胡椒更迷人，其他菜色也是鹹香美味，Google 8500多則4.3顆星好評！全文閱讀：https://taiwantour.info/pan-cut-field/～～～～番割田甕缸雞||店家資訊地址：268宜蘭縣蘇澳鎮海山西路309號電話：039909338營業時間：11:00–16:00／16:30–20:00
跟著領隊玩,5,1天,https://www.facebook.com/groups/traveler168/posts/1859523124563063,台東首間無人自助服務旅店，平均1人只要315元起！進房和退房只在彈指間，房間也是密碼鎖，完全不用鑰匙呢！旁邊就是超熱鬧的鐵花村和台東客運轉運站，超方便的！全文閱讀：https://taiwantour.info/inn-day-moon-hotel/https://www.facebook.com/reel/1132213828125523
童小紫,1,1天,https://www.facebook.com/groups/traveler168/posts/1859477884567587,
高樂天,1,1天,https://www.facebook.com/groups/traveler168/posts/1859482297900479,置身在河樂廣場旁剛開幕半年日式拉麵專門店「森一男豚骨拉麵」。這間「森一男豚骨拉麵」是看到格友分享才收入口袋名單，今天就利用假日午餐時間專程前來品嚐，森一男拉麵就在知名河樂廣場旁的透天店面，這間拉麵店裡面設置座位數量相當多，因此來用餐遇到客滿的狀況相對會偏低，觀看菜單主打豚骨湯頭的拉麵店，以豚骨湯底為基礎發展出5重風味可選擇，小高品嚐覺得中規中矩定價合理範圍，值得樂天小高推薦給您品嚐看看。＃森一男豚骨拉麵 ＃日式拉麵 ＃拉麵 ＃台南 ＃懶人包 ＃台南美食 ＃中西區 ＃日式 ＃丼飯 ＃樂天小高 ＃美食 ＃高樂天 ＃樂天 ＃吃
朱濼藝,0,1天,https://www.facebook.com/groups/traveler168/posts/1859477124567663,個人套餐限時優惠中！！https://www.facebook.com/share/p/c8SzjVM3RHYd87Vv/?mibextid=WC7FNe
森林四季·泥地裡的小蝸牛與鹿,1,1天,https://www.facebook.com/groups/traveler168/posts/1859505411231501,4月份的森林女巫日 在 4/28（日），如果你剛好看到、剛好停留了一下，請接下這份召喚吧！這是緣起於森林生活、在自然、土地、植物之間的分享，在這一個場次還有梵唱帶領人Durga的陪伴。詳情請見：https://forms.gle/ubu6S3rQCre4r3yB7- …… 查看更多
小刀的美食、旅遊世界粉絲團,3,4天,https://www.facebook.com/groups/traveler168/posts/1857716431410399,*113/04/18 位於花蓮縣玉里鎮大同路239號的「北方早點」，距這次住宿旅館「山鄰山林青年文旅」，走路才3分鐘，方便。今天來吃燒餅，燒餅想夾什麼可以隨便配，我選了梅干絞肉、醬燒豆干及炒韭菜花，口味及嚼感有層次，好吃。原先還想加個蔥蛋，發現燒餅好像很厚，就算了。加上1杯豆漿才60元，CP值很高耶！山鄰山林青年文旅：…… 查看更多
跟著領隊玩,8,1天,https://www.facebook.com/groups/traveler168/posts/1859439344571441,新竹縣輕親旅行秘境踏青輕旅行，油桐花開的愛情車站，漫步瀑布步道，享用高冷活魚特色餐，品嘗北角吊橋的美味下午茶，好客好品希望工場DIY體驗，漫步內灣老街買伴手禮喔！全文閱讀：https://taiwantour.info/hsinchu-trip/
黃琮傑,0,1天,https://www.facebook.com/groups/traveler168/posts/1859627137885995,每次在台北市玩，或帶外國、外縣市朋友來台北，去的地方總是那些嗎？提供大家一個新的旅遊方式不僅能一起用餐，中途還能在臺北信義區必打卡地標拍照適合朋友、家庭出遊、慶祝節日都適合風雨無阻喲～[臺北市雙層餐車] 來囉本次的餐點是和隱餐飲集團-隱世餐酒館  合作讓您體驗創意臺菜料理～餐點內容奧特曼菜頭粄滷水鮮蔬雞飯藥膳鮑魚軟骨湯焦糖鮭魚蒸蛋紅豆麻糬卷試營運期間為：即日起至4/30包車原價$41600「試營運優惠$37440！！！」ps: 所有價格都是車資+餐點每日18:30出發最晚需在出發前3天預約每週一公休 上車地點為 ”台北捷運市政府站3號出口“ 處預定及了解更多詳情歡迎私訊或致電（02）27965668#2023服務業務：黃琮傑公司名稱：e-go 台灣租車股份有限公司
James Wan,0,1天,https://www.facebook.com/groups/traveler168/posts/1859596927889016,
吳佩勳,0,1天,https://www.facebook.com/groups/traveler168/posts/1859562041225838,\小資族首選行程/團費21900起（含稅險）半自助東京五日遊讓大家玩的開心又可以顧到錢包忍野八海淺草雷門小江戶川越冰川神社團費只要：21900元 出發日期：5/13、5/15、5/165/26、5/27、5/28、5/30、6/106/16、6/17、6/18、6/209/4、9/5、9/7、9/19、9/25、9/2810/4、10/11、10/15、10/19、10/21「暑假23900元」出發日期：7月全數滿額8/1、8/2、8/4、8/7、8/9、8/12、8/23、8/26光機票就不止這個價錢了在猶豫就沒位子了了解詳情https://lin.ee/vnwRD3C服務業務：林佩玲聯絡電話：0978756521公司名稱：雙向國際旅行社交觀綜2124號| 品保北644號
跟著領隊玩,2,1天,https://www.facebook.com/groups/traveler168/posts/1859526147896094,老婆近年最滿意的甕缸雞，外皮酥脆內多汁，一撕開雞汁到處流，搭配雞油和胡椒更迷人，其他菜色也是鹹香美味，Google 8500多則4.3顆星好評！全文閱讀：https://taiwantour.info/pan-cut-field/～～～～番割田甕缸雞||店家資訊地址：268宜蘭縣蘇澳鎮海山西路309號電話：039909338營業時間：11:00–16:00／16:30–20:00
童小紫,1,1天,https://www.facebook.com/groups/traveler168/posts/1859477884567587,
高樂天,1,1天,https://www.facebook.com/groups/traveler168/posts/1859482297900479,置身在河樂廣場旁剛開幕半年日式拉麵專門店「森一男豚骨拉麵」。這間「森一男豚骨拉麵」是看到格友分享才收入口袋名單，今天就利用假日午餐時間專程前來品嚐，森一男拉麵就在知名河樂廣場旁的透天店面，這間拉麵店裡面設置座位數量相當多，因此來用餐遇到客滿的狀況相對會偏低，觀看菜單主打豚骨湯頭的拉麵店，以豚骨湯底為基礎發展出5重風味可選擇，小高品嚐覺得中規中矩定價合理範圍，值得樂天小高推薦給您品嚐看看。＃森一男豚骨拉麵 ＃日式拉麵 ＃拉麵 ＃台南 ＃懶人包 ＃台南美食 ＃中西區 ＃日式 ＃丼飯 ＃樂天小高 ＃美食 ＃高樂天 ＃樂天 ＃吃
朱濼藝,0,1天,https://www.facebook.com/groups/traveler168/posts/1859477124567663,個人套餐限時優惠中！！https://www.facebook.com/share/p/c8SzjVM3RHYd87Vv/?mibextid=WC7FNe
森林四季·泥地裡的小蝸牛與鹿,1,1天,https://www.facebook.com/groups/traveler168/posts/1859505411231501,4月份的森林女巫日 在 4/28（日），如果你剛好看到、剛好停留了一下，請接下這份召喚吧！這是緣起於森林生活、在自然、土地、植物之間的分享，在這一個場次還有梵唱帶領人Durga的陪伴。詳情請見：https://forms.gle/ubu6S3rQCre4r3yB7- …… 查看更多
小刀的美食、旅遊世界粉絲團,3,4天,https://www.facebook.com/groups/traveler168/posts/1857716431410399,*113/04/18 位於花蓮縣玉里鎮大同路239號的「北方早點」，距這次住宿旅館「山鄰山林青年文旅」，走路才3分鐘，方便。今天來吃燒餅，燒餅想夾什麼可以隨便配，我選了梅干絞肉、醬燒豆干及炒韭菜花，口味及嚼感有層次，好吃。原先還想加個蔥蛋，發現燒餅好像很厚，就算了。加上1杯豆漿才60元，CP值很高耶！山鄰山林青年文旅：https://www.facebook.com/share/p/6ozo4snPJ4HYknLt/?mibextid=oFDknk
跟著領隊玩,8,1天,https://www.facebook.com/groups/traveler168/posts/1859439344571441,新竹縣輕親旅行秘境踏青輕旅行，油桐花開的愛情車站，漫步瀑布步道，享用高冷活魚特色餐，品嘗北角吊橋的美味下午茶，好客好品希望工場DIY體驗，漫步內灣老街買伴手禮喔！全文閱讀：https://taiwantour.info/hsinchu-trip/
宏家旅遊,0,1天,https://www.facebook.com/groups/traveler168/posts/1859113417937367,宏家旅遊
宗韓,0,1天,https://www.facebook.com/groups/traveler168/posts/1859164224598953,"甜點控必吃宜蘭超美藍色英倫風古宅的皮皮手作千層 , 堪稱宜蘭平價版Lady M  , 在這麼有氣氛的藍屋門市享用各種絕美千層蛋糕 , 可欣賞街景非常愜意皮皮手作千層 宜蘭藍屋門市 宜蘭縣宜蘭市神農路二段117號"
大马阿豪在南法,0,1天,https://www.facebook.com/groups/traveler168/posts/1859281711253871,出國旅游的話會想试试水晶球住宿嗎？
gaga部落體驗營,0,1天,https://www.facebook.com/groups/traveler168/posts/1859409981241044,gaga部落體驗營
李硯豪,1,1天,https://www.facebook.com/groups/traveler168/posts/1859310644584311,#分享「探索世界奇景-第1集」-今晚10點YT頻道《給我5分鐘》首播接下來幾集，「5分鐘」要帶你展開一段既有趣又豐富的旅程，探索世界各大奇景。每一個都是人類和自然的非凡作品，展現了地球上不同文化和自然環境的獨特魅力。這些令人震撼的世界奇景不僅展示了地球的美麗和多樣性，也提醒我們要珍惜並保護這個星球上稀有的自然寶藏。每一個地方都有其獨特的故事和景色，展現了自然界的壯麗和人類對這些奇景的無窮追求。希望這趟虛擬旅程能激發你的探索激情，或許有一天，你也能親自體驗這些世界的奇觀。
跟著領隊玩,2,1天,https://www.facebook.com/groups/traveler168/posts/1859207654594610,#海景房 #溫泉旅館 #礁溪溫泉 住宿，海景第一排，房間就有雙湯池，沒什麼公社，賣點還有頂樓無邊際泳池，適合窩在房間！#煙波大飯店蘇澳四季雙泉館~~~~煙波大飯店蘇澳四季雙泉館地址： 270宜蘭縣蘇澳鎮中正路38號039966600
Cherry Huang Cherry,0,1天,https://www.facebook.com/groups/traveler168/posts/1859198897928819,#高雄出發茨城包機4月22前報名付訂第二人減3000元初夏盛豔日…… 查看更多
李冠毅,1,1天,https://www.facebook.com/groups/traveler168/posts/1859171211264921,嗨各位旅遊愛好者！我最近探索了日本九州的一個神秘之地 - 黑川溫泉！在這個以黑色為主題的溫泉景點，我發現了許多驚喜，從迷人的黑色溫泉到必吃的特色美食，還有古色古香的建築，每間都是溫泉飯店，絕對值得一遊！我已將我的探險之旅拍成影片，快來一起感受這片神奇的地方吧！點擊連結觀看影片，也歡迎分享給喜歡旅遊的朋友們一起探索！#黑川溫泉 #日本旅遊 #旅行探險 #美食探索
Kimmy World Words So 握握手-帶你玩泰國,2,2天,https://www.facebook.com/groups/traveler168/posts/1859135434601832,這集遠離熱門的曼谷​探索泰國的隱秘的小鎮－桑卡布里 Sangkhlaburi ​ 每…… 查看更多
